,crude_oil1,crude_oil10,crude_oil11,crude_oil12,crude_oil13,crude_oil14,crude_oil15,crude_oil2,crude_oil3,crude_oil4,crude_oil5,crude_oil6,crude_oil7,crude_oil8,crude_oil9,output
0,37.99,39.74,40.46,42.12,41.7,41.45,40.4,36.91,36.91,36.94,35.36,34.3,34.52,37.74,37.3,39.74
1,37.99,37.3,39.74,40.46,42.12,41.7,41.45,37.99,36.91,36.91,36.94,35.36,34.3,34.52,37.74,40.4
2,38.14,37.74,37.3,39.74,40.46,42.12,41.7,37.99,37.99,36.91,36.91,36.94,35.36,34.3,34.52,41.45
3,38.28,34.52,37.74,37.3,39.74,40.46,42.12,38.14,37.99,37.99,36.91,36.91,36.94,35.36,34.3,41.7
4,41.45,34.3,34.52,37.74,37.3,39.74,40.46,38.28,38.14,37.99,37.99,36.91,36.91,36.94,35.36,42.12
5,39.91,35.36,34.3,34.52,37.74,37.3,39.74,41.45,38.28,38.14,37.99,37.99,36.91,36.91,36.94,40.46
6,39.47,36.94,35.36,34.3,34.52,37.74,37.3,39.91,41.45,38.28,38.14,37.99,37.99,36.91,36.91,39.74
7,40.17,36.91,36.94,35.36,34.3,34.52,37.74,39.47,39.91,41.45,38.28,38.14,37.99,37.99,36.91,37.3
8,38.43,36.91,36.91,36.94,35.36,34.3,34.52,40.17,39.47,39.91,41.45,38.28,38.14,37.99,37.99,37.74
9,36.32,37.99,36.91,36.91,36.94,35.36,34.3,38.43,40.17,39.47,39.91,41.45,38.28,38.14,37.99,34.52
10,37.2,37.99,37.99,36.91,36.91,36.94,35.36,36.32,38.43,40.17,39.47,39.91,41.45,38.28,38.14,34.3
11,38.51,38.14,37.99,37.99,36.91,36.91,36.94,37.2,36.32,38.43,40.17,39.47,39.91,41.45,38.28,35.36
12,37.77,38.28,38.14,37.99,37.99,36.91,36.91,38.51,37.2,36.32,38.43,40.17,39.47,39.91,41.45,36.94
13,37.62,41.45,38.28,38.14,37.99,37.99,36.91,37.77,38.51,37.2,36.32,38.43,40.17,39.47,39.91,36.91
14,36.67,39.91,41.45,38.28,38.14,37.99,37.99,37.62,37.77,38.51,37.2,36.32,38.43,40.17,39.47,36.91
15,37.9,39.47,39.91,41.45,38.28,38.14,37.99,36.67,37.62,37.77,38.51,37.2,36.32,38.43,40.17,37.99
16,35.91,40.17,39.47,39.91,41.45,38.28,38.14,37.9,36.67,37.62,37.77,38.51,37.2,36.32,38.43,37.99
17,34.56,38.43,40.17,39.47,39.91,41.45,38.28,35.91,37.9,36.67,37.62,37.77,38.51,37.2,36.32,38.14
18,34.57,36.32,38.43,40.17,39.47,39.91,41.45,34.56,35.91,37.9,36.67,37.62,37.77,38.51,37.2,38.28
19,34.39,37.2,36.32,38.43,40.17,39.47,39.91,34.57,34.56,35.91,37.9,36.67,37.62,37.77,38.51,41.45
20,32.74,38.51,37.2,36.32,38.43,40.17,39.47,34.39,34.57,34.56,35.91,37.9,36.67,37.62,37.77,39.91
21,31.65,37.77,38.51,37.2,36.32,38.43,40.17,32.74,34.39,34.57,34.56,35.91,37.9,36.67,37.62,39.47
22,31.4,37.62,37.77,38.51,37.2,36.32,38.43,31.65,32.74,34.39,34.57,34.56,35.91,37.9,36.67,40.17
23,30.35,36.67,37.62,37.77,38.51,37.2,36.32,31.4,31.65,32.74,34.39,34.57,34.56,35.91,37.9,38.43
24,31.84,37.9,36.67,37.62,37.77,38.51,37.2,30.35,31.4,31.65,32.74,34.39,34.57,34.56,35.91,36.32
25,31.37,35.91,37.9,36.67,37.62,37.77,38.51,31.84,30.35,31.4,31.65,32.74,34.39,34.57,34.56,37.2
26,29.59,34.56,35.91,37.9,36.67,37.62,37.77,31.37,31.84,30.35,31.4,31.65,32.74,34.39,34.57,38.51
27,30.77,34.57,34.56,35.91,37.9,36.67,37.62,29.59,31.37,31.84,30.35,31.4,31.65,32.74,34.39,37.77
28,30.68,34.39,34.57,34.56,35.91,37.9,36.67,30.77,29.59,31.37,31.84,30.35,31.4,31.65,32.74,37.62
29,29.05,32.74,34.39,34.57,34.56,35.91,37.9,30.68,30.77,29.59,31.37,31.84,30.35,31.4,31.65,36.67
30,29.05,31.65,32.74,34.39,34.57,34.56,35.91,29.05,30.68,30.77,29.59,31.37,31.84,30.35,31.4,37.9
31,29.32,31.4,31.65,32.74,34.39,34.57,34.56,29.05,29.05,30.68,30.77,29.59,31.37,31.84,30.35,35.91
32,26.19,30.35,31.4,31.65,32.74,34.39,34.57,29.32,29.05,29.05,30.68,30.77,29.59,31.37,31.84,34.56
33,27.54,31.84,30.35,31.4,31.65,32.74,34.39,26.19,29.32,29.05,29.05,30.68,30.77,29.59,31.37,34.57
34,27.96,31.37,31.84,30.35,31.4,31.65,32.74,27.54,26.19,29.32,29.05,29.05,30.68,30.77,29.59,34.39
35,29.71,29.59,31.37,31.84,30.35,31.4,31.65,27.96,27.54,26.19,29.32,29.05,29.05,30.68,30.77,32.74
36,30.86,30.77,29.59,31.37,31.84,30.35,31.4,29.71,27.96,27.54,26.19,29.32,29.05,29.05,30.68,31.65
37,31.63,30.68,30.77,29.59,31.37,31.84,30.35,30.86,29.71,27.96,27.54,26.19,29.32,29.05,29.05,31.4
38,32.29,29.05,30.68,30.77,29.59,31.37,31.84,31.63,30.86,29.71,27.96,27.54,26.19,29.32,29.05,30.35
39,29.9,29.05,29.05,30.68,30.77,29.59,31.37,32.29,31.63,30.86,29.71,27.96,27.54,26.19,29.32,31.84
40,31.62,29.32,29.05,29.05,30.68,30.77,29.59,29.9,32.29,31.63,30.86,29.71,27.96,27.54,26.19,31.37
41,33.66,26.19,29.32,29.05,29.05,30.68,30.77,31.62,29.9,32.29,31.63,30.86,29.71,27.96,27.54,29.59
42,33.21,27.54,26.19,29.32,29.05,29.05,30.68,33.66,31.62,29.9,32.29,31.63,30.86,29.71,27.96,30.77
43,32.32,27.96,27.54,26.19,29.32,29.05,29.05,33.21,33.66,31.62,29.9,32.29,31.63,30.86,29.71,30.68
44,29.54,29.71,27.96,27.54,26.19,29.32,29.05,32.32,33.21,33.66,31.62,29.9,32.29,31.63,30.86,29.05
45,30.31,30.86,29.71,27.96,27.54,26.19,29.32,29.54,32.32,33.21,33.66,31.62,29.9,32.29,31.63,29.05
46,32.07,31.63,30.86,29.71,27.96,27.54,26.19,30.31,29.54,32.32,33.21,33.66,31.62,29.9,32.29,29.32
47,29.55,32.29,31.63,30.86,29.71,27.96,27.54,32.07,30.31,29.54,32.32,33.21,33.66,31.62,29.9,26.19
48,26.68,29.9,32.29,31.63,30.86,29.71,27.96,29.55,32.07,30.31,29.54,32.32,33.21,33.66,31.62,27.54
49,28.47,31.62,29.9,32.29,31.63,30.86,29.71,26.68,29.55,32.07,30.31,29.54,32.32,33.21,33.66,27.96
50,28.47,33.66,31.62,29.9,32.29,31.63,30.86,28.47,26.68,29.55,32.07,30.31,29.54,32.32,33.21,29.71
51,29.45,33.21,33.66,31.62,29.9,32.29,31.63,28.47,28.47,26.68,29.55,32.07,30.31,29.54,32.32,30.86
52,31.22,32.32,33.21,33.66,31.62,29.9,32.29,29.45,28.47,28.47,26.68,29.55,32.07,30.31,29.54,31.63
53,30.42,29.54,32.32,33.21,33.66,31.62,29.9,31.22,29.45,28.47,28.47,26.68,29.55,32.07,30.31,32.29
54,30.42,30.31,29.54,32.32,33.21,33.66,31.62,30.42,31.22,29.45,28.47,28.47,26.68,29.55,32.07,29.9
55,31.42,32.07,30.31,29.54,32.32,33.21,33.66,30.42,30.42,31.22,29.45,28.47,28.47,26.68,29.55,31.62
56,33.2,29.55,32.07,30.31,29.54,32.32,33.21,31.42,30.42,30.42,31.22,29.45,28.47,28.47,26.68,33.66
57,33.29,26.68,29.55,32.07,30.31,29.54,32.32,33.2,31.42,30.42,30.42,31.22,29.45,28.47,28.47,33.21
58,33.97,28.47,26.68,29.55,32.07,30.31,29.54,33.29,33.2,31.42,30.42,30.42,31.22,29.45,28.47,32.32
59,35.97,28.47,28.47,26.68,29.55,32.07,30.31,33.97,33.29,33.2,31.42,30.42,30.42,31.22,29.45,29.54
60,36.81,29.45,28.47,28.47,26.68,29.55,32.07,35.97,33.97,33.29,33.2,31.42,30.42,30.42,31.22,30.31
61,36.81,31.22,29.45,28.47,28.47,26.68,29.55,36.81,35.97,33.97,33.29,33.2,31.42,30.42,30.42,32.07
62,37.13,30.42,31.22,29.45,28.47,28.47,26.68,36.81,36.81,35.97,33.97,33.29,33.2,31.42,30.42,29.55
63,36.59,30.42,30.42,31.22,29.45,28.47,28.47,37.13,36.81,36.81,35.97,33.97,33.29,33.2,31.42,26.68
64,37.88,31.42,30.42,30.42,31.22,29.45,28.47,36.59,37.13,36.81,36.81,35.97,33.97,33.29,33.2,28.47
65,36.36,33.2,31.42,30.42,30.42,31.22,29.45,37.88,36.59,37.13,36.81,36.81,35.97,33.97,33.29,28.47
66,36.36,33.29,33.2,31.42,30.42,30.42,31.22,36.36,37.88,36.59,37.13,36.81,36.81,35.97,33.97,29.45
67,37.62,33.97,33.29,33.2,31.42,30.42,30.42,36.36,36.36,37.88,36.59,37.13,36.81,36.81,35.97,31.22
68,36.76,35.97,33.97,33.29,33.2,31.42,30.42,37.62,36.36,36.36,37.88,36.59,37.13,36.81,36.81,30.42
69,36.12,36.81,35.97,33.97,33.29,33.2,31.42,36.76,37.62,36.36,36.36,37.88,36.59,37.13,36.81,30.42
70,34.55,36.81,36.81,35.97,33.97,33.29,33.2,36.12,36.76,37.62,36.36,36.36,37.88,36.59,37.13,31.42
71,34.72,37.13,36.81,36.81,35.97,33.97,33.29,34.55,36.12,36.76,37.62,36.36,36.36,37.88,36.59,33.2
72,34.98,36.59,37.13,36.81,36.81,35.97,33.97,34.72,34.55,36.12,36.76,37.62,36.36,36.36,37.88,33.29
73,35.55,37.88,36.59,37.13,36.81,36.81,35.97,34.98,34.72,34.55,36.12,36.76,37.62,36.36,36.36,33.97
74,37.32,36.36,37.88,36.59,37.13,36.81,36.81,35.55,34.98,34.72,34.55,36.12,36.76,37.62,36.36,35.97
75,36.31,36.36,36.36,37.88,36.59,37.13,36.81,37.32,35.55,34.98,34.72,34.55,36.12,36.76,37.62,36.81
